0.000000, 14.270833, -9.583333
1.000000, 0.300022, -15.248481
2.000000, -15.510918, -13.525891
3.000000, -25.016261, -4.438063
4.000000, -22.426897, 8.092096
5.000000, -7.657552, 17.847879
6.000000, 12.941642, 19.332616
7.000000, 29.171161, 10.765181
8.000000, 31.916432, -4.530280
9.000000, 18.101852, -19.269083
10.000000, -6.954816, -25.584432
11.000000, -31.346497, -19.120488
12.000000, -42.085035, -1.760024
13.000000, -31.844450, 18.621142
14.000000, -3.519290, 31.600791
15.000000, 30.077156, 29.419312
16.000000, 51.799969, 11.406540
17.000000, 48.724431, -14.810391
18.000000, 19.493696, -36.344784
19.000000, -23.570995, -41.237063
20.000000, -59.344609, -24.895384
21.000000, -68.018215, 6.587666
22.000000, -41.740300, 38.373425
23.000000, 9.789151, 53.677238
24.000000, 62.339618, 42.416733
25.000000, 88.224171, 7.354034
26.000000, 70.535470, -35.820151
27.000000, 13.390466, -65.234160
28.000000, -57.718071, -63.666035
29.000000, -106.839848, -28.217002
30.000000, -105.333467, 26.430735
31.000000, -47.903122, 73.668009
32.000000, 41.789261, 87.604931
33.000000, 120.160964, 56.858431
34.000000, 144.375112, -7.677932
35.000000, 95.099790, -75.917927
36.000000, -10.432699, -112.194538
37.000000, -123.144783, -93.463393
38.000000, -184.253058, -23.016988
39.000000, -155.208502, 68.088119
40.000000, -40.531861, 134.125158
41.000000, 109.395398, 137.130314
42.000000, 219.473810, 67.927507
43.000000, 226.653950, -45.551071
44.000000, 114.752495, -148.580827
45.000000, -71.343292, -185.380724
46.000000, -242.080283, -128.505568
47.000000, -305.255736, 3.219780
48.000000, -214.492288, 149.094066
49.000000, 0.704070, 233.623128
50.000000, 241.426234, 204.691264
51.000000, 383.355543, 63.954502
52.000000, 339.493233, -127.564460
53.000000, 110.691718, -274.624943
54.000000, -204.223820, -294.051776
55.000000, -448.963098, -160.203817
56.000000, -485.564063, 74.532614
57.000000, -269.608432, 298.076247
58.000000, 115.014279, 390.780330
59.000000, 485.059696, 287.839437
60.000000, 642.944723, 20.184652
61.000000, 479.583271, -290.363545
62.000000, 42.765241, -484.624575
63.000000, -469.254312, -445.800224
64.000000, -794.563984, -166.385110
65.000000, -738.539154, 234.708310
66.000000, -284.935514, 559.864336
67.000000, 374.046735, 627.870874
68.000000, 914.389770, 371.791368
69.000000, 1035.865049, -111.859444
70.000000, 623.777822, -594.520317
71.000000, -168.007610, -820.647047
72.000000, -966.172697, -639.699621
73.000000, -1349.094711, -98.445302
74.000000, -1064.157006, 560.045208
75.000000, -181.773743, 1001.406574
76.000000, 902.997390, 965.938500
77.000000, 1640.450340, 415.025403
78.000000, 1598.524617, -421.821098
79.000000, 705.610912, -1136.151666
80.000000, -668.173619, -1335.196664
81.000000, -1853.691278, -851.607630
82.000000, -2200.906333, 140.852666
83.000000, -1425.184061, 1178.213838
